"Product","Blackbox flight data recorder by Nicholas Sherlock"
19504,150255556,-12,0,0,10000,1510,2007,-17,37,0,-21,43,-18,-91,-175,-2037,4021,3764,-3773,720,643,686,643,4271,60,30,6914,-4,-6,2,4271,8,40,6914,-23,60,0,-1,5,0,0,0,-976,0,0,0,5,20,-3,1739,1465,1619,1467,0,0,0,0,1743,1459,1621,1452,0,0,0,0,1215,1081,1148,1100,0,0,0,0,1219,1082,1144,1095,0,0,0,0,0,1,-1,-1,0,0,0,0,2441,-399,-1463,150246192,2436,-396,-1461,2436,-457,-1500,2,-1,-4,-2,2,-3,-1,-6,-5,-7,-7,5,4342,203,-19,6867,2441,-399,-1463,2,-1,-4,4271,60,30,6914,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.014041660817697485,0.00868195957661929,2.0348362366764734,0,0,0,"","","",NaN,NaN,NaN,NaN
19508,150257571,-12,0,0,10000,1510,2007,-9,41,1,6,41,11,106,87,-2087,-3637,-1464,2349,717,640,685,638,4270,59,30,6914,-5,-4,1,4270,12,40,6914,-21,55,0,-3,3,0,0,0,-977,0,0,1,5,14,1,1729,1455,1614,1450,0,0,0,0,1742,1459,1621,1452,0,0,0,0,1215,1081,1148,1099,0,0,0,0,1219,1079,1150,1109,0,0,0,0,-1,1,-1,-1,0,0,0,0,2441,-399,-1463,150246192,2436,-396,-1461,2436,-457,-1500,2,-1,-4,-2,2,-3,-1,-6,-5,-7,-7,4,4342,203,-19,6867,2441,-399,-1463,2,-1,-4,4270,59,30,6914,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.013910502566147499,0.008473497700658587,2.034930344921671,0,0,0,"","","",NaN,NaN,NaN,NaN
19512,150259585,-12,0,0,10000,1510,2007,-6,42,6,-7,38,-3,-182,-72,-1931,2350,-1377,-5938,724,643,688,644,4270,58,31,6914,-4,-3,3,4270,12,41,6915,-19,55,0,-3,3,-1,0,0,-977,0,0,-1,2,10,-5,1752,1467,1626,1469,0,0,0,0,1742,1459,1621,1453,0,0,0,0,1214,1081,1148,1099,0,0,0,0,1213,1089,1153,1112,0,0,0,0,0,1,0,-1,0,0,0,0,2441,-399,-1463,150246192,2436,-396,-1461,2436,-457,-1500,1,-1,-4,-2,2,-3,-1,-6,-5,-8,-7,4,4342,203,-19,6867,2441,-399,-1463,1,-1,-4,4270,58,31,6914,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.013990535500892652,0.008134824537389986,2.0349316238976964,0,0,0,"","","",NaN,NaN,NaN,NaN
19516,150261600,-12,0,0,10000,1510,2007,0,37,-2,2,51,-8,61,-97,-2152,-254,3413,-898,718,641,684,638,4270,58,31,6915,-3,-4,2,4270,10,40,6915,-21,56,0,-5,4,1,0,0,-977,0,0,1,-3,14,2,1731,1459,1611,1448,0,0,0,0,1742,1460,1620,1453,0,0,0,0,1214,1081,1148,1099,0,0,0,0,1210,1089,1147,1106,0,0,0,0,0,1,0,0,0,0,0,0,2441,-399,-1463,150246192,2436,-396,-1461,2436,-457,-1500,2,-1,-4,-2,2,-3,-1,-6,-5,-7,-7,4,4342,203,-19,6867,2441,-399,-1463,2,-1,-4,4270,58,31,6915,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.013991474213222383,0.008136581069897534,2.035248196083811,0,0,0,"","","",NaN,NaN,NaN,NaN
19520,150263615,-12,0,0,10000,1535,2007,-4,47,7,-8,45,12,26,116,-1973,-3871,-4664,-1836,722,640,686,639,4270,57,31,6915,-3,-1,3,4270,13,41,6915,-19,53,0,-3,1,-2,0,0,-977,0,0,0,-1,4,-4,1745,1456,1618,1454,0,0,0,0,1742,1459,1620,1453,0,0,0,0,1214,1082,1148,1099,0,0,0,0,1216,1082,1153,1100,0,0,0,0,-1,1,0,1,0,0,0,0,2441,-399,-1463,150246192,2436,-396,-1461,2436,-457,-1500,2,-1,-4,-2,2,-3,-1,-6,-5,-8,-7,4,4342,203,-19,6867,2441,-399,-1463,2,-1,-4,4270,57,31,6915,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.013862135198542043,0.007927181335504943,2.0352486232211353,0,0,0,"","","",NaN,NaN,NaN,NaN
19524,150265630,-12,0,0,10000,1535,2007,-1,42,-7,13,49,-19,-158,-145,-2033,5849,2273,-4249,721,643,688,639,4270,57,31,6915,-3,-1,1,4270,11,41,6915,-19,54,0,-4,3,2,0,0,-977,0,0,0,-2,6,2,1743,1466,1623,1454,0,0,0,0,1742,1460,1620,1453,0,0,0,0,1214,1082,1148,1099,0,0,0,0,1216,1079,1156,1100,0,0,0,0,-1,1,0,0,0,0,0,0,2441,-399,-1463,150246192,2436,-396,-1461,2436,-457,-1500,2,-1,-4,-2,2,-3,-1,-6,-5,-7,-7,4,4342,203,-19,6867,2441,-399,-1463,2,-1,-4,4270,57,31,6915,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.013862135198542043,0.007927181335504943,2.0352486232211353,0,0,0,"","","",NaN,NaN,NaN,NaN
19528,150267644,-12,0,0,10000,1535,2007,16,55,2,27,58,20,152,52,-2159,-3861,1248,1476,720,637,683,632,4270,56,32,6915,1,3,0,4270,11,40,6915,-20,52,0,-8,-1,-1,0,0,-977,0,0,1,-17,-6,-1,1739,1447,1605,1429,0,0,0,0,1742,1459,1620,1452,0,0,0,0,1214,1082,1148,1100,0,0,0,0,1213,1086,1144,1106,0,0,0,0,-1,0,0,0,0,0,0,0,2441,-399,-1463,150246192,2436,-396,-1461,2436,-457,-1500,2,-1,-4,-2,2,-3,-1,-6,-5,-7,-7,4,4342,203,-19,6867,2441,-399,-1463,2,-1,-4,4270,56,32,6915,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.01394220113424146,0.007588478457976327,2.035249981288814,0,0,0,"","","",NaN,NaN,NaN,NaN
19532,150269659,-12,0,0,10000,1535,2007,1,44,-4,-24,36,-18,-122,36,-1896,-141,-2918,-5847,725,643,688,639,4269,56,32,6915,3,3,1,4269,12,42,6915,-19,51,0,-5,2,1,0,0,-977,0,0,-1,-13,-2,-1,1756,1467,1624,1452,0,0,0,0,1742,1459,1619,1451,0,0,0,0,1214,1082,1148,1100,0,0,0,0,1210,1082,1153,1103,0,0,0,0,0,0,0,0,0,0,0,0,2441,-399,-1463,150246192,2436,-396,-1461,2436,-457,-1500,1,-1,-4,-2,2,-3,-1,-6,-5,-8,-7,4,4342,203,-19,6867,2441,-399,-1463,1,-1,-4,4269,56,32,6915,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.013940505311856876,0.007589447527020567,2.035343782374932,0,0,0,"","","",NaN,NaN,NaN,NaN
19536,150271674,-12,0,0,10000,1535,2007,-8,47,-7,-11,60,1,-29,-142,-2111,3117,3754,-1003,720,641,687,635,4269,55,33,6915,0,2,-2,4269,10,41,6915,-21,53,0,-3,1,2,0,0,-977,0,0,0,-5,-2,5,1737,1459,1620,1440,0,0,0,0,1742,1459,1620,1451,0,0,0,0,1214,1082,1148,1100,0,0,0,0,1206,1086,1153,1097,0,0,0,0,0,1,-1,0,0,0,0,0,2441,-399,-1463,150246192,2436,-396,-1461,2436,-457,-1500,2,-1,-4,-2,2,-3,-1,-6,-5,-7,-7,4,4342,203,-19,6867,2441,-399,-1463,2,-1,-4,4269,55,33,6915,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.014020604065515594,0.007250776252071494,2.0353452205458984,0,0,0,"","","",NaN,NaN,NaN,NaN
19540,150273689,-12,0,0,10000,1535,2007,-6,44,2,-12,38,3,122,98,-2055,-4257,-2377,1442,720,639,685,635,4269,55,33,6915,0,3,0,4269,12,40,6915,-20,49,0,-3,1,0,0,0,-977,0,0,1,-5,-3,2,1737,1452,1614,1439,0,0,0,0,1742,1459,1619,1450,0,0,0,0,1214,1082,1148,1100,0,0,0,0,1216,1085,1144,1100,0,0,0,0,0,1,0,0,0,0,0,0,2442,-399,-1464,150246192,2436,-396,-1461,2436,-457,-1500,2,-1,-4,-2,2,-3,-1,-6,-5,-8,-7,4,4342,203,-19,6867,2442,-399,-1464,2,-1,-4,4269,55,33,6915,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.014020604065515594,0.007250776252071494,2.0353452205458984,0,0,0,"","","",NaN,NaN,NaN,NaN
19544,150275703,-12,0,0,10000,1535,1953,1,46,-7,14,46,-8,-178,-36,-1963,4007,-480,-5307,723,644,690,638,4269,54,33,6915,0,3,-2,4269,10,42,6915,-19,51,0,-5,1,2,0,0,-977,0,0,-1,-7,-3,7,1748,1471,1631,1449,0,0,0,0,1742,1459,1620,1450,0,0,0,0,1214,1083,1147,1100,0,0,0,0,1216,1085,1138,1109,0,0,0,0,0,1,0,0,0,0,0,0,2442,-399,-1464,150246192,2436,-396,-1461,2436,-457,-1500,1,-1,-4,-2,2,-3,-1,-6,-5,-7,-7,4,4342,203,-19,6867,2442,-399,-1464,1,-1,-4,4269,54,33,6915,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.01389129816428345,0.007041377925359378,2.035345674551194,0,0,0,"","","",NaN,NaN,NaN,NaN
19548,150277718,-12,0,0,10000,1535,1953,3,48,2,-6,53,9,101,-29,-2172,-1230,1611,162,720,639,684,634,4269,53,34,6915,1,3,-1,4269,10,41,6915,-21,50,0,-5,1,0,0,0,-977,0,0,1,-12,-4,1,1738,1452,1609,1434,0,0,0,0,1742,1459,1620,1449,0,0,0,0,1214,1083,1147,1100,0,0,0,0,1213,1085,1150,1106,0,0,0,0,0,1,-1,0,0,0,0,0,2442,-399,-1464,150246192,2436,-396,-1461,2436,-457,-1500,2,-1,-4,-2,2,-3,-1,-6,-5,-7,-7,4,4342,203,-19,6867,2442,-399,-1464,2,-1,-4,4269,53,34,6915,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.013971398388495117,0.006702707976850967,2.0353472194230386,0,0,0,"","","",NaN,NaN,NaN,NaN
19552,150279733,-12,0,0,10000,1535,1953,-1,54,-3,6,60,-11,-1,48,-1970,-2389,-2131,-3075,722,641,688,636,4269,53,34,6915,0,4,-1,4269,11,41,6915,-20,48,0,-4,-1,1,0,0,-977,0,0,0,-8,-10,3,1747,1459,1624,1442,0,0,0,0,1742,1459,1619,1449,0,0,0,0,1214,1083,1147,1100,0,0,0,0,1213,1085,1138,1100,0,0,0,0,0,1,0,0,0,0,0,0,2442,-399,-1464,150246192,2436,-396,-1461,2436,-457,-1500,1,-1,-4,-2,2,-3,-1,-6,-5,-7,-7,4,4342,203,-19,6867,2442,-399,-1464,1,-1,-4,4269,53,34,6915,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.013971398388495117,0.006702707976850967,2.0353472194230386,0,0,0,"","","",NaN,NaN,NaN,NaN
19556,150281748,-12,0,0,10000,1535,1953,1,56,7,0,59,19,-114,-52,-2052,5091,1797,-3267,724,640,687,636,4269,52,34,6915,1,6,0,4269,9,42,6916,-20,50,0,-5,-1,-2,0,0,-977,0,0,0,-10,-12,-2,1753,1456,1621,1444,0,0,0,0,1743,1459,1620,1448,0,0,0,0,1214,1083,1147,1100,0,0,0,0,1219,1089,1153,1106,0,0,0,0,0,1,0,0,0,0,0,0,2442,-399,-1464,150246192,2436,-396,-1461,2436,-457,-1500,1,-1,-4,-2,2,-3,-1,-6,-5,-7,-7,4,4342,203,-19,6867,2442,-399,-1464,1,-1,-4,4269,52,34,6915,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.013842094707208706,0.006493310438816379,2.035347673429902,0,0,0,"","","",NaN,NaN,NaN,NaN
19560,150283762,-12,0,0,10000,1527,1953,4,52,2,6,43,-14,115,38,-2086,-2978,-773,1282,722,638,685,634,4268,51,35,6916,1,6,2,4268,10,41,6916,-21,47,0,-6,-1,0,0,0,-977,0,0,1,-12,-12,-2,1745,1448,1612,1435,0,0,0,0,1743,1458,1619,1448,0,0,0,0,1214,1083,1147,1100,0,0,0,0,1216,1086,1144,1092,0,0,0,0,0,1,0,0,0,0,0,0,2442,-399,-1464,150246192,2436,-396,-1461,2436,-457,-1500,1,-1,-4,-2,2,-3,-1,-6,-5,-7,-7,4,4342,203,-19,6867,2442,-399,-1464,1,-1,-4,4268,51,35,6916,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.013921713818573581,0.006157245742264168,2.0357596272719656,0,0,0,"","","",NaN,NaN,NaN,NaN
19564,150285777,-12,0,0,10000,1527,1953,-4,44,1,-5,24,8,-115,-34,-1964,930,406,-4408,724,642,689,638,4268,51,35,6916,0,5,0,4268,9,41,6916,-20,47,0,-4,1,0,0,0,-977,0,0,-1,-7,-7,1,1752,1464,1627,1449,0,0,0,0,1744,1458,1620,1447,0,0,0,0,1214,1083,1147,1100,0,0,0,0,1210,1086,1150,1092,0,0,0,0,0,1,0,0,0,0,0,0,2442,-399,-1464,150246192,2436,-396,-1461,2436,-457,-1500,1,-1,-4,-2,2,-3,-1,-6,-5,-7,-7,4,4342,203,-19,6867,2442,-399,-1464,1,-1,-4,4268,51,35,6916,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.013921713818573581,0.006157245742264168,2.0357596272719656,0,0,0,"","","",NaN,NaN,NaN,NaN
19568,150287792,-12,0,0,10000,1527,1953,3,46,3,21,51,1,3,4,-2142,945,581,-591,721,639,684,635,4268,50,35,6916,0,3,1,4268,8,41,6916,-21,47,0,-6,0,-1,0,0,-977,0,0,1,-10,-4,-1,1742,1454,1611,1439,0,0,0,0,1744,1458,1619,1447,0,0,0,0,1214,1084,1147,1100,0,0,0,0,1216,1086,1156,1095,0,0,0,0,0,1,0,0,0,0,0,0,2442,-399,-1464,150246192,2436,-396,-1461,2436,-457,-1500,1,-1,-4,-2,2,-3,-1,-6,-4,-7,-7,4,4342,203,-19,6867,2442,-399,-1464,1,-1,-4,4268,50,35,6916,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.013792441277537475,0.005947819123851435,2.035760108324631,0,0,0,"","","",NaN,NaN,NaN,NaN
19572,150289807,-12,0,0,10000,1527,1953,9,54,5,18,51,7,41,9,-2028,-2738,-1712,-2582,723,640,685,635,4268,50,36,6916,2,4,2,4268,10,41,6916,-21,45,0,-7,-2,-1,0,0,-977,0,0,0,-16,-11,-2,1751,1455,1614,1438,0,0,0,0,1744,1458,1619,1446,0,0,0,0,1214,1084,1147,1100,0,0,0,0,1210,1086,1147,1103,0,0,0,0,0,0,1,0,0,0,0,0,2442,-399,-1464,150246192,2436,-396,-1461,2436,-457,-1500,1,-1,-4,-2,2,-3,-1,-6,-4,-7,-7,4,4342,203,-19,6867,2442,-399,-1464,1,-1,-4,4268,50,36,6916,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.014001878206090888,0.005818577719096557,2.0357613580900584,0,0,0,"","","",NaN,NaN,NaN,NaN
19576,150291822,-12,0,0,10000,1527,1953,14,42,10,10,41,8,-87,-58,-2055,2558,2075,-3163,724,641,683,637,4267,49,36,6916,5,1,3,4268,8,41,6916,-22,45,0,-8,1,-2,0,0,-976,0,0,0,-23,-1,-7,1754,1459,1605,1445,0,0,0,0,1745,1458,1618,1446,0,0,0,0,1214,1084,1148,1100,0,0,0,0,1213,1085,1150,1097,0,0,0,0,1,0,1,0,0,0,0,0,2442,-399,-1464,150246192,2436,-396,-1461,2436,-457,-1500,1,-1,-4,-2,2,-3,-1,-6,-4,-7,-7,4,4342,203,-19,6867,2442,-399,-1464,1,-1,-4,4267,49,36,6916,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.013871124004178483,0.005610241182517707,2.035855742451699,0,0,0,"","","",NaN,NaN,NaN,NaN
19580,150293836,-12,0,0,10000,1527,1953,0,46,-3,-15,52,-15,65,81,-2064,-1951,-1517,331,721,640,683,635,4267,49,37,6916,4,0,2,4267,9,41,6916,-22,44,0,-5,0,1,0,0,-977,0,0,1,-16,-1,0,1742,1457,1608,1437,0,0,0,0,1745,1458,1617,1446,0,0,0,0,1214,1084,1148,1099,0,0,0,0,1222,1092,1153,1097,0,0,0,0,1,0,1,0,0,0,0,0,2442,-399,-1464,150246192,2436,-396,-1461,2436,-457,-1500,1,-1,-4,-2,2,-3,-1,-6,-4,-7,-7,4,4342,203,-19,6867,2442,-399,-1464,1,-1,-4,4267,49,37,6916,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.014080560375456392,0.005481030761186066,2.0358570722473326,0,0,0,"","","",NaN,NaN,NaN,NaN
19584,150295851,-12,0,0,10000,1527,1821,-1,31,4,-8,23,15,-58,-78,-1987,275,430,-3532,722,644,685,639,4267,48,37,6916,2,-2,1,4267,9,41,6917,-22,44,0,-5,3,-1,0,0,-976,0,0,0,-12,9,-2,1747,1469,1612,1453,0,0,0,0,1745,1459,1617,1446,0,0,0,0,1214,1084,1148,1099,0,0,0,0,1210,1085,1144,1095,0,0,0,0,1,0,1,-1,0,0,0,0,2442,-399,-1464,150246192,2436,-396,-1461,2436,-457,-1500,1,-1,-4,-2,2,-3,-1,-6,-4,-7,-7,4,4342,203,-19,6867,2442,-399,-1464,1,-1,-4,4267,48,37,6916,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.013951322294865282,0.005271604486374498,2.0358575534822316,0,0,0,"","","",NaN,NaN,NaN,NaN
19588,150297866,-12,0,0,10000,1527,1821,-2,37,-4,5,38,-18,17,2,-2112,431,1755,-461,719,642,683,637,4267,48,37,6917,1,-4,1,4267,7,40,6917,-23,44,0,-5,2,1,0,0,-977,0,0,1,-9,9,1,1737,1462,1607,1444,0,0,0,0,1745,1459,1617,1446,0,0,0,0,1214,1084,1148,1099,0,0,0,0,1210,1079,1150,1092,0,0,0,0,1,0,0,-1,0,0,0,0,2442,-399,-1465,150246192,2436,-396,-1461,2436,-457,-1500,1,-1,-4,-2,2,-3,-1,-6,-4,-7,-7,4,4342,203,-19,6867,2442,-399,-1465,1,-1,-4,4267,48,37,6917,-72,44,-4,103,-49,-1342,-2722,0,0,0,8705,7,0,1,1,0.013952442582449816,0.005273057835451857,2.036173962485176,0,0,0,"","","",NaN,NaN,NaN,NaN
19592,150299881,-12,0,0,10000,1527,1821,-10,36,-2,-14,22,11,26,94,-1989,-2389,-4342,-3495,721,645,687,640,4269,51,38,6915,-1,-4,-1,4267,9,41,6917,-24,46,0,-3,2,0,0,0,-977,0,0,-1,-4,10,3,1743,1473,1621,1454,0,0,0,0,1744,1459,1616,1446,0,0,0,0,1215,1084,1148,1099,0,0,0,0,1206,1085,1138,1103,0,0,0,0,1,0,0,-2,0,0,0,0,2440,-398,-1464,150296288,2434,-396,-1463,2436,-457,-1500,1,0,-4,-4,-1,-1,-1,-6,-4,-7,-7,4,4349,193,-12,6863,2440,-398,-1464,1,0,-4,4269,51,38,6915,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.014550417797257189,0.005766826514984718,2.0353531572961763,0,0,0,"","","",NaN,NaN,NaN,NaN
19596,150301895,-12,0,0,10000,1527,1821,-17,33,-5,-28,44,-12,-20,-105,-2065,2737,4152,-3860,720,646,686,641,4269,51,38,6915,-4,-6,-1,4269,-4,39,6915,-35,57,0,-4,6,1,0,0,-977,0,0,-1,-1,21,4,1738,1478,1619,1461,0,0,0,0,1744,1461,1617,1447,0,0,0,0,1215,1084,1148,1099,0,0,0,0,1213,1085,1144,1106,0,0,0,0,0,0,-1,-1,0,0,0,0,2440,-398,-1464,150296288,2434,-396,-1463,2436,-457,-1500,1,0,-4,-4,-1,-1,0,-6,-4,-4,-8,4,4349,193,-12,6863,2440,-398,-1464,1,0,-4,4269,51,38,6915,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.014550417797257189,0.005766826514984718,2.0353531572961763,0,0,0,"","","",NaN,NaN,NaN,NaN
19600,150303911,-12,0,0,10000,1538,1821,-17,40,-8,-15,50,0,130,212,-2118,-1617,-1173,2787,717,644,685,638,4269,50,38,6915,-6,-6,-3,4269,-4,39,6915,-34,56,0,-4,4,2,0,0,-977,0,0,0,3,16,7,1728,1468,1615,1448,0,0,0,0,1743,1461,1617,1447,0,0,0,0,1215,1084,1148,1098,0,0,0,0,1216,1085,1147,1100,0,0,0,0,0,0,-1,-1,0,0,0,0,2440,-398,-1464,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-4,-4,-1,-1,0,-6,-4,-4,-8,4,4349,193,-12,6863,2440,-398,-1464,0,0,-4,4269,50,38,6915,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.014421115815543437,0.0055574306439469204,2.0353536647178343,0,0,0,"","","",NaN,NaN,NaN,NaN
19604,150305925,-12,0,0,10000,1538,1821,2,35,10,-5,42,15,-73,28,-1961,2059,-2753,-5222,724,648,686,644,4269,49,39,6915,-3,-6,0,4269,-7,39,6916,-36,59,0,-9,5,-2,0,0,-976,0,0,-1,-10,19,-3,1755,1482,1617,1469,0,0,0,0,1743,1462,1617,1448,0,0,0,0,1215,1084,1147,1098,0,0,0,0,1216,1082,1147,1097,0,0,0,0,0,0,0,0,0,0,0,0,2440,-398,-1465,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-4,-4,-1,-1,0,-6,-4,-3,-9,5,4349,193,-12,6863,2440,-398,-1465,0,0,-4,4269,49,39,6915,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.014501221802375905,0.005218763310572056,2.035355636201386,0,0,0,"","","",NaN,NaN,NaN,NaN
19608,150307940,-12,0,0,10000,1538,1821,-4,43,-3,-4,41,-17,67,-67,-2174,27,5736,-1264,720,644,684,638,4268,49,39,6916,-3,-3,0,4268,-9,37,6916,-39,59,0,-8,4,1,0,0,-976,0,0,0,-8,13,1,1740,1469,1610,1449,0,0,0,0,1744,1463,1616,1449,0,0,0,0,1215,1084,1147,1098,0,0,0,0,1213,1085,1138,1100,0,0,0,0,0,0,0,0,0,0,0,0,2440,-398,-1465,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-4,-4,-1,-1,0,-6,-4,-3,-9,5,4349,193,-12,6863,2440,-398,-1465,0,0,-4,4268,49,39,6916,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.014500919150247898,0.005221428326429279,2.035765934689121,0,0,0,"","","",NaN,NaN,NaN,NaN
19612,150309955,-12,0,0,10000,1538,1821,-6,35,17,-4,20,43,74,206,-1991,-4219,-6101,-1948,724,644,684,643,4268,48,39,6916,-4,-3,1,4268,-8,38,6916,-37,58,0,-7,5,-4,0,0,-976,0,0,-1,-6,15,-10,1754,1469,1610,1466,0,0,0,0,1743,1463,1616,1449,0,0,0,0,1215,1084,1147,1098,0,0,0,0,1206,1086,1153,1106,0,0,0,0,0,1,-1,0,0,0,0,0,2440,-398,-1465,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-4,-4,-1,-1,0,-6,-4,-3,-9,5,4349,193,-12,6863,2440,-398,-1465,0,0,-4,4268,48,39,6916,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.014371650063545818,0.005012002336860336,2.0357664691948876,0,0,0,"","","",NaN,NaN,NaN,NaN
19616,150311970,-12,0,0,10000,1538,1821,-25,36,-2,-28,41,-30,-98,-188,-2030,5290,1874,-3970,724,647,688,646,4268,48,39,6916,-7,-4,2,4268,-11,38,6916,-39,60,0,-3,5,0,0,0,-976,0,0,-2,6,17,-4,1753,1479,1625,1476,0,0,0,0,1744,1464,1616,1451,0,0,0,0,1215,1084,1147,1098,0,0,0,0,1216,1089,1156,1089,0,0,0,0,0,1,-1,0,0,0,0,0,2440,-398,-1465,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-4,-4,-1,-1,0,-6,-4,-3,-9,5,4349,193,-12,6863,2440,-398,-1465,0,0,-4,4268,48,39,6916,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.014371650063545818,0.005012002336860336,2.0357664691948876,0,0,0,"","","",NaN,NaN,NaN,NaN
19620,150313985,-12,0,0,10000,1538,1821,-32,37,1,-37,39,24,168,72,-2246,-3052,2388,1961,716,641,685,639,4268,47,39,6916,-10,-4,0,4268,-10,37,6916,-39,58,0,-2,5,0,0,0,-976,0,0,0,14,15,3,1726,1461,1614,1452,0,0,0,0,1744,1464,1616,1452,0,0,0,0,1215,1084,1147,1098,0,0,0,0,1213,1082,1144,1092,0,0,0,0,0,1,0,0,0,0,0,0,2440,-398,-1465,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-4,-4,-1,-1,0,-6,-4,-3,-9,5,4349,193,-12,6863,2440,-398,-1465,0,0,-4,4268,47,39,6916,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.014242381169331544,0.0048025770327823035,2.0357670037017934,0,0,0,"","","",NaN,NaN,NaN,NaN
19624,150315999,-12,0,0,10000,1538,1778,-7,42,4,12,70,-10,-55,98,-1984,-1658,-4716,-5735,723,646,687,643,4268,46,39,6916,-8,-4,2,4268,-10,39,6916,-37,59,0,-7,4,-1,0,0,-975,0,0,-1,2,13,-2,1750,1475,1621,1467,0,0,0,0,1743,1465,1616,1452,0,0,0,0,1215,1084,1147,1098,0,0,0,0,1213,1082,1150,1106,0,0,0,0,0,1,0,0,0,0,0,0,2440,-398,-1465,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-4,-4,-1,-1,0,-6,-4,-3,-9,5,4349,193,-12,6863,2440,-398,-1465,0,0,-4,4268,46,39,6916,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.014113114311285969,0.004593151473675507,2.035767538209838,0,0,0,"","","",NaN,NaN,NaN,NaN
19628,150318014,-12,0,0,10000,1538,1778,14,56,3,18,47,17,-25,-248,-2177,3309,7015,-2038,723,643,684,635,4267,46,40,6916,-1,2,0,4267,-13,37,6916,-40,60,0,-12,1,-1,0,0,-975,0,0,0,-19,-2,1,1749,1466,1610,1438,0,0,0,0,1744,1465,1617,1452,0,0,0,0,1214,1084,1147,1098,0,0,0,0,1216,1085,1147,1100,0,0,0,0,-1,1,0,1,0,0,0,0,2440,-398,-1465,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-4,-4,-1,-1,0,-6,-4,-2,-9,6,4349,193,-12,6863,2440,-398,-1465,0,0,-4,4267,46,40,6916,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.01432115977543209,0.004465122177442874,2.0358629585803976,0,0,0,"","","",NaN,NaN,NaN,NaN
19632,150320029,-12,0,0,10000,1538,1778,8,43,5,2,32,-5,72,160,-2114,-2834,-4347,3113,722,640,680,634,4267,45,40,6916,2,2,2,4267,-11,38,6916,-38,57,0,-11,3,-1,0,0,-975,0,0,1,-22,2,-4,1744,1457,1596,1436,0,0,0,0,1744,1465,1615,1451,0,0,0,0,1214,1085,1147,1099,0,0,0,0,1213,1086,1147,1100,0,0,0,0,-1,1,1,1,0,0,0,0,2440,-398,-1465,150296288,2434,-396,-1463,2436,-457,-1500,0,0,-5,-4,-1,-1,0,-6,-4,-2,-9,6,4349,193,-12,6863,2440,-398,-1465,0,0,-5,4267,45,40,6916,-72,44,-5,97,-44,-1330,-2722,0,0,0,8705,7,0,1,1,0.014191923685663311,0.004255697404085055,2.0358634932900914,0,0,0,"","","",NaN,NaN,NaN,NaN
